Fold,Index,feature_numLinesHereDocs,feature_numDeprecatedFunctions,feature_numImplicitDependentEach,feature_numComparisonOperators,feature_numStringValues,feature_numElemTuples,feature_numTemplateExpression,feature_numDynamicBlocks,feature_numLoops,feature_numLogiOpers,feature_numTokens,feature_numWildCardSuffixString,feature_numImplicitDependentResources,feature_numNestedBlocks,feature_numImplicitDependentProviders,feature_numExplicitResourceDependency,feature_numFunctionCall,feature_numLiteralExpression,feature_numVars,feature_numMetaArg,feature_numAttrs,feature_numLookUpFunctionCall,feature_numElemObjects,feature_numTuples,feature_numImplicitDependentLocals,feature_numReferences,feature_numEmptyString,feature_numDebuggingFunctions,feature_numHereDocs,feature_numObjects,feature_numImplicitDependentData,feature_numParams,feature_numIndexAccess,feature_numMathOperations,feature_numImplicitDependentVars,feature_numImplicitDependentModules,feature_numSplatExpressions,feature_numStarString,feature_numConditions
1,23,0,0,0,0,1,0,1,0,0,0,19,0,0,0,0,0,1,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,24,0,0,2,0,1,0,0,0,0,0,40,0,1,1,0,0,1,2,4,2,4,0,0,0,0,6,0,0,0,0,0,2,1,0,1,0,0,0,0
1,25,0,0,0,1,4,0,0,0,0,0,49,0,1,0,0,0,0,10,3,1,8,0,0,0,1,4,0,0,0,0,0,0,2,0,1,0,0,0,1
1,26,0,0,0,0,2,3,0,0,0,0,100,0,0,1,0,0,7,9,14,0,6,0,5,1,0,8,0,0,0,2,0,12,0,0,4,0,0,0,1
1,27,9,0,0,0,16,5,0,0,0,0,130,0,0,0,1,0,0,19,27,1,8,0,25,6,1,2,0,0,1,11,0,0,0,0,0,1,0,1,0
1,28,0,0,0,0,4,0,0,0,0,0,67,0,0,0,1,0,1,4,10,1,13,0,0,0,2,9,0,0,0,0,0,2,0,0,7,0,0,0,0
1,29,0,1,0,0,1,0,0,0,0,0,17,0,0,0,0,0,1,1,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,30,0,0,0,0,0,0,7,0,0,0,68,0,0,0,0,0,0,0,7,0,7,0,0,0,1,7,0,0,0,0,0,0,0,0,6,0,0,0,0
1,31,0,0,0,0,1,3,1,1,0,0,74,0,2,5,0,0,1,2,9,2,7,0,1,2,0,6,0,0,0,1,0,2,0,0,4,0,0,0,0
1,32,0,0,0,0,1,0,0,0,0,0,14,0,1,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,33,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,34,0,0,0,0,7,0,0,0,0,0,35,0,0,2,0,0,0,7,2,0,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,35,0,0,0,0,14,3,1,0,0,0,154,0,0,0,0,0,0,21,28,0,9,0,23,3,3,18,0,0,0,7,0,0,0,0,4,4,0,0,0
1,36,0,0,0,0,3,0,1,0,0,0,30,0,0,0,0,0,0,3,2,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0
1,37,0,0,0,0,5,1,0,0,0,0,40,0,0,1,0,0,0,7,2,0,8,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,38,0,0,0,0,6,0,3,0,0,0,55,0,0,1,0,0,0,6,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0
1,39,0,0,0,2,1,0,0,0,0,1,44,0,4,0,0,0,1,5,5,0,1,0,0,0,1,7,1,0,0,0,0,1,2,0,0,0,0,0,2
1,40,0,0,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,3,3,2,4,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1
1,41,0,0,6,0,5,1,0,0,0,0,85,0,0,1,0,0,1,5,10,2,10,0,0,1,2,16,0,0,0,0,0,2,0,0,1,0,0,0,2
1,42,0,0,0,0,3,3,0,0,0,0,12,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,43,0,0,0,0,0,0,0,0,0,1,78,0,0,0,0,0,0,0,28,0,1,0,14,0,0,14,0,0,0,1,0,0,0,0,14,0,0,0,0
1,44,0,0,0,0,13,0,9,0,0,0,192,0,1,0,0,0,0,13,34,0,21,0,9,0,0,26,0,0,0,1,0,0,0,0,24,0,0,0,0
1,45,0,0,0,0,2,0,1,0,0,0,25,0,0,0,0,0,1,3,1,0,1,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,0,0,0
1,46,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0
1,47,5,0,0,8,99,55,2,0,7,2,958,0,0,0,0,0,23,112,160,0,37,0,84,52,22,78,0,0,1,28,3,50,1,1,29,0,0,0,17
1,48,0,0,0,3,14,0,1,0,0,0,167,0,0,0,0,0,0,17,34,0,13,0,19,0,5,20,0,0,0,8,0,0,0,0,7,3,0,0,2
1,49,0,0,0,1,9,1,1,0,0,0,276,0,0,0,0,0,1,24,39,0,58,0,1,1,0,39,3,0,0,1,0,1,0,0,39,0,0,0,1
1,50,0,0,0,1,7,2,1,0,0,0,102,0,0,2,0,0,0,13,10,1,17,0,0,1,0,12,0,0,0,0,1,0,0,0,7,0,0,0,1
1,51,0,0,0,0,36,14,4,0,0,0,330,0,0,0,5,0,8,45,68,0,5,3,48,8,8,25,0,0,0,12,2,16,4,0,4,0,0,0,0
1,52,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,53,0,0,0,0,5,1,3,0,0,0,69,0,1,1,0,0,0,10,3,0,13,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1,54,0,2,0,0,18,0,15,0,0,0,179,0,0,0,0,0,4,18,14,0,1,0,0,0,0,19,0,0,0,0,0,35,0,0,9,0,0,0,0
1,55,0,0,0,0,12,6,0,0,0,0,105,0,1,0,0,0,2,13,24,1,2,0,18,3,0,7,0,0,0,5,0,3,0,0,3,2,0,0,0
1,56,0,0,0,0,2,0,0,0,0,0,33,0,0,0,0,0,0,2,4,0,5,0,1,0,1,5,0,0,0,1,0,0,0,0,0,2,0,0,0
1,57,0,0,0,0,2,0,1,0,0,0,21,0,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
1,58,0,0,0,0,5,3,1,0,0,0,143,0,2,0,1,0,3,7,31,1,7,0,19,2,6,13,0,0,0,10,0,4,0,0,3,0,0,0,0
1,59,0,0,0,0,9,2,0,0,0,0,77,0,0,3,0,0,0,15,3,0,17,0,1,2,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0
1,60,0,1,0,0,1,0,0,0,0,0,13,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,61,0,0,0,0,5,3,0,0,0,0,26,0,0,1,0,0,0,5,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,62,0,0,0,0,3,0,0,0,0,0,36,0,1,0,0,0,0,3,2,0,7,0,0,0,0,4,0,0,0,2,0,0,0,0,1,0,0,0,0
1,63,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,64,0,0,0,0,2,1,2,0,0,0,36,0,0,0,0,0,0,2,3,1,3,0,0,1,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0
1,65,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,66,0,0,0,1,2,0,1,0,2,2,81,0,0,0,0,0,4,3,15,0,2,0,2,0,1,7,0,0,0,3,0,6,0,0,1,1,0,0,1
1,67,0,0,0,0,11,2,0,0,0,0,83,0,0,3,0,0,0,17,3,0,19,0,1,2,0,2,3,0,0,1,0,0,0,0,2,0,0,0,0
1,68,0,0,0,2,4,2,0,0,0,0,112,0,1,0,0,0,0,7,17,0,15,0,2,2,0,20,0,0,0,1,0,0,0,0,10,4,0,0,2
1,69,0,0,0,1,0,0,0,0,0,0,25,0,0,0,0,0,2,2,2,0,2,0,0,0,2,3,0,1,0,0,0,3,0,0,0,0,0,0,0
1,70,3,0,0,0,7,4,8,0,0,0,117,0,0,1,0,0,1,12,9,0,14,0,0,1,0,9,0,0,1,0,0,2,0,0,9,0,0,0,0
1,71,0,0,0,0,1,0,3,0,0,0,35,0,1,0,0,0,0,1,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0
1,72,0,0,0,9,13,0,1,0,0,0,318,0,8,0,0,0,9,26,71,0,4,0,29,0,5,53,10,0,0,1,0,12,5,0,20,16,0,0,9
1,73,0,0,0,0,5,1,0,0,0,0,66,0,2,1,0,0,0,11,4,0,14,0,1,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
1,74,0,0,0,1,0,0,0,0,0,0,25,0,0,0,0,0,2,2,2,0,2,0,0,0,2,3,0,1,0,0,0,3,0,0,0,0,0,0,0
1,75,0,0,0,0,12,1,0,0,1,0,54,0,0,0,0,0,0,12,5,0,2,0,6,1,1,4,0,0,0,1,0,0,1,0,0,1,0,0,0
1,76,0,0,0,0,13,0,4,0,0,0,257,0,6,0,0,0,3,17,41,0,11,0,11,0,6,56,1,0,0,1,11,7,4,0,11,1,0,0,2
1,77,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,78,0,0,0,0,1,0,1,0,0,0,29,0,0,0,0,0,0,1,3,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,2,0,0,0,0
1,79,0,0,0,1,42,17,5,0,4,0,265,0,0,0,0,0,6,43,49,0,7,0,30,7,7,14,0,1,0,6,0,9,2,0,2,0,0,0,1
1,80,0,0,0,1,3,1,0,0,0,0,247,0,0,0,4,0,2,10,36,1,31,0,2,1,7,50,0,1,0,1,0,3,3,1,11,14,0,0,3
1,81,0,0,0,0,3,0,2,0,0,0,51,0,0,0,0,0,2,3,5,0,3,0,0,0,0,9,0,0,0,0,2,4,0,0,3,0,0,0,0
1,82,0,0,0,0,5,0,0,0,0,0,27,0,1,0,0,0,1,5,1,0,3,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0
1,83,0,0,0,0,4,2,0,0,0,0,35,0,0,1,0,0,0,4,3,0,5,0,1,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0
1,84,0,0,1,0,8,3,0,0,0,0,74,0,0,1,0,0,5,8,4,2,8,0,0,3,0,6,0,1,0,0,0,9,0,0,1,2,0,0,0
1,85,0,0,4,0,7,0,1,0,0,0,70,0,0,3,0,0,0,7,5,1,10,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0
1,86,0,0,0,0,5,1,0,0,0,0,66,0,2,1,0,0,0,11,4,0,14,0,1,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
1,87,0,0,0,8,6,1,0,0,1,1,230,0,0,0,0,0,13,20,30,0,9,2,3,1,18,34,0,0,0,1,3,20,4,0,7,0,0,0,7
1,88,0,0,0,0,1,4,0,0,0,0,31,0,4,1,0,0,0,1,4,2,2,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1,89,0,0,5,0,6,2,2,0,0,0,92,0,5,0,0,0,3,6,11,2,6,0,0,1,0,14,1,0,0,0,0,8,2,0,1,0,0,0,0
1,90,0,0,0,4,21,7,7,0,0,0,276,0,0,0,0,0,5,29,47,0,11,0,25,8,6,22,1,0,0,12,0,10,0,0,11,0,0,0,6
1,91,0,0,0,1,9,0,2,0,0,0,79,0,1,2,0,0,1,12,6,1,10,0,0,0,0,7,0,0,0,0,0,3,0,0,5,0,0,0,1
1,92,0,3,0,0,1,0,0,0,0,0,53,0,0,0,0,0,4,1,14,0,3,0,7,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0
1,93,0,0,0,0,21,3,2,0,0,0,89,0,1,1,0,0,2,21,2,0,4,0,11,3,0,3,0,0,0,5,0,2,0,0,1,0,0,0,0
1,94,0,0,0,1,9,1,1,0,0,0,276,0,0,0,0,0,1,24,39,0,58,0,1,1,0,39,3,0,0,1,0,1,0,0,39,0,0,0,1
1,95,0,0,0,0,1,0,2,0,0,0,32,0,0,0,0,0,1,1,3,0,1,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,0
1,96,0,0,0,0,5,0,5,0,0,0,89,0,6,0,0,0,0,7,7,0,10,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0
1,97,0,0,0,0,3,0,11,0,0,0,144,0,6,0,0,0,1,3,17,0,6,0,7,0,0,26,0,0,0,1,0,1,0,0,2,0,0,0,0
1,98,0,0,0,0,93,14,2,0,0,0,239,0,0,0,0,0,0,99,2,0,1,0,55,4,0,2,0,0,0,22,0,0,0,0,2,0,0,0,0
1,99,17,0,0,5,57,28,16,0,0,5,705,0,2,12,0,0,22,62,92,13,26,2,26,24,16,70,2,0,3,9,0,45,3,0,33,2,0,0,11
1,100,0,0,0,0,36,0,0,0,0,0,133,0,0,0,0,0,0,36,16,0,4,0,30,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
1,101,0,0,0,0,28,3,4,0,0,0,141,0,3,0,0,0,1,33,8,1,3,0,11,1,0,11,0,0,0,4,0,1,3,0,5,0,0,0,1
1,102,0,0,0,0,3,0,3,0,0,0,47,0,2,2,0,0,0,3,3,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0
1,103,17,0,0,2,23,3,6,0,3,1,240,0,0,0,0,0,13,25,35,0,12,0,4,3,7,17,2,0,2,1,0,19,1,0,10,0,0,0,4
1,104,0,0,0,0,8,0,0,0,0,0,112,0,0,0,0,0,0,19,25,0,9,0,20,0,0,8,0,0,0,5,0,0,0,0,2,3,0,0,0
1,105,0,0,0,0,3,0,1,0,0,0,41,0,1,0,0,0,3,3,3,0,1,0,0,0,0,5,0,0,0,0,0,6,0,0,2,0,1,0,1
1,106,0,0,0,0,2,0,2,0,0,0,39,0,2,0,0,0,0,4,2,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1,107,0,0,0,1,6,6,1,0,9,0,396,0,0,0,0,0,21,19,76,0,3,0,39,20,4,23,0,11,0,19,0,39,2,0,2,0,0,0,1
1,108,0,1,0,0,5,0,0,0,0,0,79,0,0,0,0,0,2,11,27,0,3,0,19,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0
1,109,0,0,0,0,1,1,0,0,0,0,165,0,0,0,0,0,3,2,27,1,29,0,0,1,5,27,0,0,0,0,0,3,0,0,18,4,3,0,0
1,110,12,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,111,0,0,0,0,1,1,0,0,0,1,67,0,0,0,0,0,0,3,11,2,11,0,0,1,0,11,0,0,0,0,0,0,0,0,10,1,0,0,1
1,112,0,0,0,3,39,10,4,0,3,0,374,0,0,0,0,0,10,42,48,0,11,0,14,9,0,52,0,0,0,8,8,24,0,0,19,3,0,0,4
1,113,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,114,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,115,0,0,0,0,1,0,0,0,0,0,36,0,0,0,0,0,1,4,1,0,1,0,0,0,0,7,0,0,0,0,1,2,3,0,0,0,0,0,0
1,116,0,0,0,0,7,1,0,0,0,0,71,0,1,7,0,0,0,7,4,8,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,117,0,0,1,0,8,3,0,0,0,0,74,0,0,1,0,0,5,8,4,2,8,0,0,3,0,6,0,1,0,0,0,9,0,0,1,2,0,0,0
1,118,0,0,0,0,16,12,1,0,0,0,191,0,0,0,0,0,0,20,22,0,30,0,0,1,0,34,0,0,0,0,4,0,0,0,18,0,0,0,0
1,119,0,0,0,0,1,0,0,0,1,0,25,0,0,0,0,0,0,1,5,0,2,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0
1,120,0,0,0,0,4,0,0,0,0,0,170,0,1,0,0,0,0,4,28,0,32,0,0,0,0,35,0,0,0,0,2,0,0,0,23,2,0,0,0
1,121,0,1,0,0,1,0,0,0,0,0,17,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,122,0,0,0,0,1,0,0,1,0,0,50,0,1,3,0,0,0,1,6,0,6,0,0,0,0,7,0,0,0,0,0,0,1,0,4,0,0,0,0
1,123,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,124,0,0,0,4,6,1,2,0,0,0,110,0,0,1,0,0,2,15,13,2,7,2,1,1,2,11,1,0,0,1,0,6,0,1,8,0,0,0,4
1,125,0,0,0,0,6,0,0,0,0,0,41,0,0,0,0,0,0,6,3,0,9,0,0,0,0,5,0,0,0,0,0,0,0,0,1,2,0,0,0
1,126,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,127,0,0,0,0,1,0,1,0,0,0,22,0,1,0,0,0,0,1,2,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1,128,0,0,0,0,17,15,1,1,0,1,104,0,0,4,0,0,2,19,5,1,9,0,0,5,0,5,0,0,0,0,0,3,0,0,4,0,0,2,1
1,129,0,1,0,0,1,0,0,0,0,0,17,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,130,0,0,0,0,12,8,0,0,0,0,83,0,0,0,0,0,0,13,9,0,9,0,5,3,1,9,0,0,0,2,0,0,0,0,5,0,0,0,0
1,131,0,0,8,3,4,3,1,1,1,0,172,0,0,2,1,0,1,6,26,2,13,0,3,3,2,31,1,0,0,3,0,2,0,0,8,0,0,0,4
1,132,0,0,5,0,4,4,2,0,0,0,102,0,2,3,0,0,0,6,12,3,10,0,0,2,2,15,0,0,0,0,0,0,2,0,1,0,0,0,0
1,133,0,0,0,0,1,0,1,0,0,0,17,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,0,0,0,9,14,38,11,3,6,3,1,656,0,5,16,0,0,22,63,70,3,45,7,7,16,5,71,3,0,0,6,4,45,10,0,34,0,0,0,13
2,1,0,0,15,0,1,0,0,0,0,0,194,0,0,0,0,0,13,5,17,1,18,0,0,3,2,31,0,13,0,6,0,26,0,0,0,0,0,0,0
2,2,0,0,0,0,2,0,1,0,0,0,16,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
2,4,0,0,0,0,2,0,0,0,0,0,47,0,0,0,0,0,0,2,7,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,6,1,0,0,0
2,5,0,0,0,0,3,1,1,0,0,0,66,0,2,0,0,0,1,5,4,0,5,0,0,1,0,14,0,0,0,0,2,2,1,0,0,0,0,0,0
2,6,0,0,0,0,8,4,3,0,0,0,115,0,3,4,0,0,0,16,5,0,20,0,1,4,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0
2,7,0,0,0,9,13,0,1,0,0,0,318,0,8,0,0,0,9,26,71,0,4,0,29,0,5,53,10,0,0,1,0,12,5,0,20,16,0,0,9
2,8,0,0,0,0,1,0,1,0,0,0,21,0,0,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0
2,9,0,0,0,0,4,1,1,0,0,0,107,0,0,5,1,0,0,7,13,2,18,0,1,1,0,11,0,0,0,1,0,0,0,0,11,0,0,0,0
2,10,0,0,0,0,1,0,0,0,0,0,118,0,0,0,0,0,17,3,23,0,3,0,13,0,0,0,0,0,0,7,0,21,0,0,0,0,0,0,0
2,11,0,0,15,0,10,5,1,2,0,0,276,0,4,5,0,0,17,11,37,3,18,5,1,2,7,34,0,0,0,3,0,34,1,0,0,0,0,0,4
2,12,0,0,0,1,17,4,7,0,0,0,216,0,2,1,0,0,9,18,20,2,10,5,0,3,0,26,1,0,0,0,1,22,9,0,11,0,2,0,1
2,13,0,0,0,0,5,1,1,0,0,0,41,0,0,0,0,0,0,5,3,0,6,0,1,1,1,4,0,0,0,1,0,0,0,0,2,0,0,0,0
2,14,0,0,0,0,8,3,1,0,0,0,82,0,0,0,0,0,0,8,17,0,6,0,9,1,1,8,0,0,0,3,0,0,0,0,7,0,0,0,0
2,15,0,0,0,1,3,0,1,0,0,1,129,0,0,0,0,0,1,9,18,1,9,0,6,0,3,24,0,0,0,3,0,2,0,0,9,0,0,0,3
2,16,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,17,0,0,4,0,2,0,0,0,0,0,74,0,0,0,0,0,0,2,10,1,10,0,0,0,0,17,0,0,0,0,0,0,2,0,3,3,0,0,0
2,18,0,0,0,0,2,2,0,0,0,0,11,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,19,13,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,20,0,0,0,0,11,4,0,0,0,0,66,0,0,3,0,0,0,14,4,1,10,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2,21,0,0,0,0,3,0,0,0,0,0,131,0,1,0,2,0,2,3,21,0,21,2,1,0,9,22,0,0,0,3,0,6,0,0,9,0,0,0,0
2,22,0,0,0,0,11,2,1,0,0,0,118,0,3,0,0,0,0,18,19,0,15,0,13,2,1,9,0,0,0,4,0,0,0,0,2,0,0,0,0
2,23,0,0,0,0,10,2,3,0,0,0,103,0,3,9,0,0,0,12,3,1,14,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24,0,0,0,8,24,2,12,0,2,3,510,0,0,0,0,0,21,36,87,0,16,0,28,2,6,66,1,0,0,10,4,40,3,1,35,0,0,0,5
2,25,0,0,0,0,7,5,0,0,0,0,40,0,0,2,0,0,0,7,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,26,0,0,0,0,1,0,1,0,0,0,41,0,1,0,0,0,0,2,4,0,5,0,0,0,1,7,0,0,0,0,1,0,0,0,1,0,0,0,0
2,27,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,28,0,0,0,0,6,3,3,0,0,0,98,0,3,3,0,0,0,12,5,0,16,0,1,3,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0
2,29,0,0,0,1,23,23,0,0,0,0,196,0,0,0,0,0,4,29,21,0,10,0,12,9,7,23,0,3,0,5,0,8,0,0,4,4,0,0,1
2,30,0,0,0,1,10,10,2,0,10,1,245,0,0,0,0,0,7,11,55,0,9,0,13,7,4,15,0,0,0,9,0,11,1,0,5,0,0,0,1
2,31,0,1,0,0,2,0,0,0,0,0,20,0,0,0,0,0,1,2,2,0,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2,32,0,1,0,9,14,11,1,13,0,6,645,0,0,39,1,0,3,30,68,1,70,0,0,23,0,84,8,0,0,0,0,3,0,0,50,0,0,0,14
2,33,0,0,0,0,1,0,1,0,0,0,22,0,1,0,0,0,0,1,2,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2,34,0,0,0,0,2,0,1,0,0,0,16,0,0,0,0,0,0,2,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,35,0,0,0,0,4,0,0,0,0,0,29,0,0,0,0,0,2,4,1,0,1,0,0,0,0,4,2,0,0,0,1,6,0,0,0,0,0,0,0
2,36,0,0,0,0,2,0,0,0,0,0,16,0,0,1,0,0,0,2,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,37,0,0,3,0,18,6,2,1,0,0,222,0,3,10,4,0,0,30,15,3,20,0,3,3,0,22,0,0,0,2,0,0,15,0,3,0,0,0,0
2,38,0,0,0,0,5,1,1,0,1,0,65,0,0,0,0,0,5,7,7,0,3,0,0,1,1,4,0,0,0,0,0,10,2,0,3,0,0,0,1
2,39,0,0,0,2,17,4,22,0,0,0,324,0,0,0,1,0,2,20,49,0,15,0,25,1,2,40,2,0,0,5,4,2,0,0,18,0,0,0,2
2,40,0,0,0,0,3,0,6,0,0,0,71,0,0,1,0,0,0,3,6,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0
2,41,0,0,0,2,4,0,1,0,0,0,86,0,0,0,0,0,8,8,9,0,4,0,0,0,6,9,0,0,0,0,0,14,0,0,3,0,0,0,2
2,42,0,0,0,1,4,2,0,0,0,0,29,0,0,0,0,0,0,6,1,1,4,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2,43,0,0,0,0,1,0,0,0,0,0,10,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,44,0,0,0,0,9,8,0,0,0,0,50,0,0,1,0,0,0,11,1,0,8,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2,45,0,0,0,0,9,0,6,0,0,0,81,0,0,0,0,0,0,9,9,0,6,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2,46,0,0,0,1,5,4,1,0,0,0,75,0,3,0,1,0,2,8,6,2,6,0,0,2,1,11,0,0,0,0,0,3,0,0,1,0,0,0,1
2,47,5,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,3,2,1,3,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1
2,48,0,0,0,3,15,10,2,0,0,0,204,0,0,6,0,0,6,22,22,0,15,0,5,2,1,24,0,0,0,1,0,6,1,0,11,5,0,0,3
2,49,0,0,0,1,2,0,2,0,0,0,54,0,0,0,0,0,2,3,4,1,2,1,0,0,0,9,1,0,0,0,2,3,1,0,1,0,0,0,1
2,50,0,0,0,0,1,0,2,0,0,0,54,0,0,1,0,0,5,1,4,1,3,1,0,0,0,5,0,0,0,0,0,7,0,0,2,1,0,0,0
2,51,0,0,0,0,11,6,0,0,0,0,134,0,1,0,0,0,0,18,27,0,9,0,19,5,0,12,0,0,0,4,0,0,1,0,4,3,0,0,0
2,52,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,53,0,0,0,0,3,2,0,0,0,0,55,0,2,2,0,0,0,7,4,2,10,0,1,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
